
> tauri-app@0.1.0 tauri
> tauri dev

     Running BeforeDevCommand (`npm run dev`)

> tauri-app@0.1.0 dev
> vite


  VITE v7.3.1  ready in 421 ms

  ➜  Local:   http://localhost:1420/
[1m[96m Downloading[0m 371 crates                                                       [K[1m[92m  Downloaded[0m webpki-roots v1.0.5
[1m[96m Downloading[0m 370 crates                                                       [K[1m[92m  Downloaded[0m webkit2gtk v2.0.1
[1m[96m Downloading[0m 369 crates                                                       [K[1m[92m  Downloaded[0m vcpkg v0.2.15
[1m[96m Downloading[0m 368 crates                                                       [K[1m[92m  Downloaded[0m url v2.5.8
[1m[96m Downloading[0m 367 crates                                                       [K[1m[92m  Downloaded[0m tower-service v0.3.3
[1m[96m Downloading[0m 366 crates                                                       [K[1m[92m  Downloaded[0m toml_writer v1.0.6+spec-1.1.0
[1m[96m Downloading[0m 365 crates                                                       [K[1m[92m  Downloaded[0m tinyvec_macros v0.1.1
[1m[96m Downloading[0m 364 crates                                                       [K[1m[92m  Downloaded[0m tinyvec v1.10.0
[1m[96m Downloading[0m 363 crates                                                       [K[1m[92m  Downloaded[0m tinystr v0.8.2
[1m[96m Downloading[0m 362 crates                                                       [K[1m[92m  Downloaded[0m time-macros v0.2.25
[1m[96m Downloading[0m 361 crates                                                       [K[1m[92m  Downloaded[0m time-core v0.1.7
[1m[96m Downloading[0m 360 crates                                                       [K[1m[92m  Downloaded[0m thiserror-impl v2.0.18
[1m[96m Downloading[0m 359 crates                                                       [K[1m[92m  Downloaded[0m thiserror-impl v1.0.69
[1m[96m Downloading[0m 358 crates                                                       [K[1m[92m  Downloaded[0m thiserror v2.0.18
[1m[96m Downloading[0m 357 crates                                                       [K[1m[92m  Downloaded[0m thiserror v1.0.69
[1m[96m Downloading[0m 356 crates                                                       [K[1m[92m  Downloaded[0m tendril v0.4.3
[1m[96m Downloading[0m 355 crates                                                       [K[1m[92m  Downloaded[0m tauri-winres v0.3.5
[1m[96m Downloading[0m 354 crates                                                       [K[1m[92m  Downloaded[0m tauri-runtime v2.9.2
[1m[96m Downloading[0m 353 crates                                                       [K[1m[92m  Downloaded[0m tauri-plugin-opener v2.5.3
[1m[96m Downloading[0m 352 crates                                                       [K[1m[92m  Downloaded[0m tauri-macros v2.5.2
[1m[96m Downloading[0m 351 crates                                                       [K[1m[92m  Downloaded[0m tauri-codegen v2.5.2
[1m[96m Downloading[0m 350 crates                                                       [K[1m[92m  Downloaded[0m tauri-build v2.5.3
[1m[96m Downloading[0m 349 crates                                                       [K[1m[92m  Downloaded[0m system-deps v6.2.2
[1m[96m Downloading[0m 348 crates                                                       [K[1m[92m  Downloaded[0m unicode-segmentation v1.12.0
[1m[96m Downloading[0m 347 crates                                                       [K[1m[92m  Downloaded[0m tauri-plugin v2.5.2
[1m[96m Downloading[0m 346 crates                                                       [K[1m[92m  Downloaded[0m target-lexicon v0.12.16
[1m[96m Downloading[0m 345 crates                                                       [K[1m[92m  Downloaded[0m synstructure v0.13.2
[1m[96m Downloading[0m 344 crates                                                       [K[1m[92m  Downloaded[0m sync_wrapper v1.0.2
[1m[96m Downloading[0m 343 crates                                                       [K[1m[92m  Downloaded[0m subtle v2.6.1
[1m[96m Downloading[0m 342 crates                                                       [K[1m[92m  Downloaded[0m serde_derive v1.0.228
[1m[96m Downloading[0m 341 crates                                                       [K[1m[92m  Downloaded[0m serde_core v1.0.228
[1m[96m Downloading[0m 340 crates                                                       [K[1m[92m  Downloaded[0m serde-untagged v0.1.9
[1m[96m Downloading[0m 339 crates                                                       [K[1m[92m  Downloaded[0m semver v1.0.27
[1m[96m Downloading[0m 338 crates                                                       [K[1m[92m  Downloaded[0m selectors v0.24.0
[1m[96m Downloading[0m 337 crates                                                       [K[1m[92m  Downloaded[0m scopeguard v1.2.0
[1m[96m Downloading[0m 336 crates                                                       [K[1m[92m  Downloaded[0m schemars_derive v0.8.22
[1m[96m Downloading[0m 335 crates                                                       [K[1m[92m  Downloaded[0m schemars v0.8.22
[1m[96m Downloading[0m 334 crates                                                       [K[1m[92m  Downloaded[0m same-file v1.0.6
[1m[96m Downloading[0m 333 crates                                                       [K[1m[92m  Downloaded[0m ryu v1.0.22
[1m[96m Downloading[0m 332 crates                                                       [K[1m[92m  Downloaded[0m rustls-pki-types v1.14.0
[1m[96m Downloading[0m 331 crates                                                       [K[1m[92m  Downloaded[0m rustc_version v0.4.1
[1m[96m Downloading[0m 330 crates                                                       [K[1m[92m  Downloaded[0m rustc-hash v2.1.1
[1m[96m Downloading[0m 329 crates                                                       [K[1m[92m  Downloaded[0m rustc-hash v1.1.0
[1m[96m Downloading[0m 328 crates                                                       [K[1m[92m  Downloaded[0m libsqlite3-sys v0.26.0
[1m[96m Downloading[0m 327 crates, extracting libsqlite3-sys ...                        [K[1m[92m  Downloaded[0m zerovec-derive v0.11.2
[1m[96m Downloading[0m 326 crates                                                       [K[1m[92m  Downloaded[0m zeroize v1.8.2
[1m[96m Downloading[0m 325 crates                                                       [K[1m[92m  Downloaded[0m zerofrom-derive v0.1.6
[1m[96m Downloading[0m 324 crates                                                       [K[1m[92m  Downloaded[0m zerofrom v0.1.6
[1m[96m Downloading[0m 323 crates                                                       [K[1m[92m  Downloaded[0m zbus_names v4.3.1
[1m[96m Downloading[0m 322 crates                                                       [K[1m[92m  Downloaded[0m yoke-derive v0.8.1
[1m[96m Downloading[0m 321 crates                                                       [K[1m[92m  Downloaded[0m writeable v0.6.2
[1m[96m Downloading[0m 320 crates                                                       [K[1m[92m  Downloaded[0m webpki-roots v0.26.11
[1m[96m Downloading[0m 319 crates                                                       [K[1m[92m  Downloaded[0m linux-raw-sys v0.11.0
[1m[96m Downloading[0m 318 crates, extracting linux-raw-sys ...                         [K[1m[92m  Downloaded[0m yoke v0.8.1
[1m[96m Downloading[0m 317 crates                                                       [K[1m[92m  Downloaded[0m whisper-rs v0.13.2
[1m[96m Downloading[0m 316 crates                                                       [K[1m[92m  Downloaded[0m which v4.4.2
[1m[96m Downloading[0m 315 crates                                                       [K[1m[92m  Downloaded[0m webkit2gtk-sys v2.0.1
[1m[96m Downloading[0m 314 crates                                                       [K[1m[92m  Downloaded[0m want v0.3.1
[1m[96m Downloading[0m 313 crates                                                       [K[1m[92m  Downloaded[0m walkdir v2.5.0
[1m[96m Downloading[0m 312 crates                                                       [K[1m[92m  Downloaded[0m version_check v0.9.5
[1m[96m Downloading[0m 311 crates                                                       [K[1m[92m  Downloaded[0m version-compare v0.2.1
[1m[96m Downloading[0m 310 crates                                                       [K[1m[92m  Downloaded[0m uuid v1.19.0
[1m[96m Downloading[0m 309 crates                                                       [K[1m[92m  Downloaded[0m utf8_iter v1.0.4
[1m[96m Downloading[0m 308 crates                                                       [K[1m[92m  Downloaded[0m utf-8 v0.7.6
[1m[96m Downloading[0m 307 crates                                                       [K[1m[92m  Downloaded[0m urlpattern v0.3.0
[1m[96m Downloading[0m 306 crates                                                       [K[1m[92m  Downloaded[0m untrusted v0.9.0
[1m[96m Downloading[0m 305 crates                                                       [K[1m[92m  Downloaded[0m unicode-ident v1.0.22
[1m[96m Downloading[0m 304 crates                                                       [K[1m[92m  Downloaded[0m linux-raw-sys v0.4.15
[1m[96m Downloading[0m 303 crates, extracting linux-raw-sys ...                         [K[1m[92m  Downloaded[0m unic-ucd-version v0.9.0
[1m[96m Downloading[0m 302 crates                                                       [K[1m[92m  Downloaded[0m unic-ucd-ident v0.9.0
[1m[96m Downloading[0m 301 crates                                                       [K[1m[92m  Downloaded[0m unic-common v0.9.0
[1m[96m Downloading[0m 300 crates                                                       [K[1m[92m  Downloaded[0m unic-char-range v0.9.0
[1m[96m Downloading[0m 299 crates                                                       [K[1m[92m  Downloaded[0m tokio-util v0.7.18
[1m[96m Downloading[0m 298 crates                                                       [K[1m[92m  Downloaded[0m serde_with v3.16.1
[1m[96m Downloading[0m 297 crates                                                       [K[1m[92m  Downloaded[0m serde_json v1.0.149
[1m[96m Downloading[0m 296 crates                                                       [K[1m[92m  Downloaded[0m ring v0.17.14
[1m[96m Downloading[0m 295 crates, extracting ring ...                                  [K[1m[92m  Downloaded[0m regex-automata v0.4.13
[1m[96m Downloading[0m 294 crates, extracting regex-automata ...                        [K[1m[92m  Downloaded[0m toml v0.9.11+spec-1.1.0
[1m[96m Downloading[0m 293 crates                                                       [K[1m[92m  Downloaded[0m toml v0.8.2
[1m[96m Downloading[0m 292 crates                                                       [K[1m[92m  Downloaded[0m tokio-rustls v0.26.4
[1m[96m Downloading[0m 291 crates                                                       [K[1m[92m  Downloaded[0m tokio-native-tls v0.3.1
[1m[96m Downloading[0m 290 crates                                                       [K[1m[92m  Downloaded[0m reqwest v0.12.28
[1m[96m Downloading[0m 289 crates                                                       [K[1m[92m  Downloaded[0m rand v0.8.5
[1m[96m Downloading[0m 288 crates                                                       [K[1m[92m  Downloaded[0m libc v0.2.180
[1m[96m Downloading[0m 287 crates, extracting libc ...                                  [K[1m[92m  Downloaded[0m string_cache_codegen v0.5.4
[1m[96m Downloading[0m 286 crates                                                       [K[1m[92m  Downloaded[0m string_cache v0.8.9
[1m[96m Downloading[0m 285 crates                                                       [K[1m[92m  Downloaded[0m stable_deref_trait v1.2.1
[1m[96m Downloading[0m 284 crates                                                       [K[1m[92m  Downloaded[0m soup3-sys v0.5.0
[1m[96m Downloading[0m 283 crates                                                       [K[1m[92m  Downloaded[0m soup3 v0.5.0
[1m[96m Downloading[0m 282 crates                                                       [K[1m[92m  Downloaded[0m socket2 v0.6.1
[1m[96m Downloading[0m 281 crates                                                       [K[1m[92m  Downloaded[0m smallvec v1.15.1
[1m[96m Downloading[0m 280 crates                                                       [K[1m[92m  Downloaded[0m slab v0.4.11
[1m[96m Downloading[0m 279 crates                                                       [K[1m[92m  Downloaded[0m siphasher v1.0.1
[1m[96m Downloading[0m 278 crates                                                       [K[1m[92m  Downloaded[0m siphasher v0.3.11
[1m[96m Downloading[0m 277 crates                                                       [K[1m[92m  Downloaded[0m simd-adler32 v0.3.8
[1m[96m Downloading[0m 276 crates                                                       [K[1m[92m  Downloaded[0m signal-hook-registry v1.4.8
[1m[96m Downloading[0m 275 crates                                                       [K[1m[92m  Downloaded[0m shlex v1.3.0
[1m[96m Downloading[0m 274 crates                                                       [K[1m[92m  Downloaded[0m sha2 v0.10.9
[1m[96m Downloading[0m 273 crates                                                       [K[1m[92m  Downloaded[0m servo_arc v0.2.0
[1m[96m Downloading[0m 272 crates                                                       [K[1m[92m  Downloaded[0m serialize-to-javascript-impl v0.1.2
[1m[96m Downloading[0m 271 crates                                                       [K[1m[92m  Downloaded[0m serialize-to-javascript v0.1.2
[1m[96m Downloading[0m 270 crates                                                       [K[1m[92m  Downloaded[0m serde_with_macros v3.16.1
[1m[96m Downloading[0m 269 crates                                                       [K[1m[92m  Downloaded[0m serde_urlencoded v0.7.1
[1m[96m Downloading[0m 268 crates                                                       [K[1m[92m  Downloaded[0m serde_spanned v1.0.4
[1m[96m Downloading[0m 267 crates                                                       [K[1m[92m  Downloaded[0m serde_spanned v0.6.9
[1m[96m Downloading[0m 266 crates                                                       [K[1m[92m  Downloaded[0m serde_repr v0.1.20
[1m[96m Downloading[0m 265 crates                                                       [K[1m[92m  Downloaded[0m serde_derive_internals v0.29.1
[1m[96m Downloading[0m 264 crates                                                       [K[1m[92m  Downloaded[0m regex v1.12.2
[1m[96m Downloading[0m 263 crates                                                       [K[1m[92m  Downloaded[0m rand v0.9.2
[1m[96m Downloading[0m 262 crates                                                       [K[1m[92m  Downloaded[0m rand v0.7.3
[1m[96m Downloading[0m 261 crates                                                       [K[1m[92m  Downloaded[0m quinn-proto v0.11.13
[1m[96m Downloading[0m 260 crates                                                       [K[1m[92m  Downloaded[0m quinn v0.11.9
[1m[96m Downloading[0m 259 crates                                                       [K[1m[92m  Downloaded[0m prettyplease v0.2.37
[1m[96m Downloading[0m 258 crates                                                       [K[1m[92m  Downloaded[0m png v0.17.16
[1m[96m Downloading[0m 257 crates                                                       [K[1m[92m  Downloaded[0m openssl-sys v0.9.111
[1m[96m Downloading[0m 256 crates                                                       [K[1m[92m  Downloaded[0m openssl v0.10.75
[1m[96m Downloading[0m 255 crates                                                       [K[1m[92m  Downloaded[0m nom v7.1.3
[1m[96m Downloading[0m 254 crates                                                       [K[1m[92m  Downloaded[0m mio v1.1.1
[1m[96m Downloading[0m 253 crates                                                       [K[1m[92m  Downloaded[0m itertools v0.12.1
[1m[96m Downloading[0m 252 crates                                                       [K[1m[92m  Downloaded[0m iri-string v0.7.10
[1m[96m Downloading[0m 251 crates                                                       [K[1m[92m  Downloaded[0m idna v1.1.0
[1m[96m Downloading[0m 250 crates                                                       [K[1m[92m  Downloaded[0m icu_properties_data v2.1.2
[1m[96m Downloading[0m 249 crates                                                       [K[1m[92m  Downloaded[0m hashbrown v0.14.5
[1m[96m Downloading[0m 248 crates                                                       [K[1m[92m  Downloaded[0m gio v0.18.4
[1m[96m Downloading[0m 247 crates                                                       [K[1m[92m  Downloaded[0m ref-cast v1.0.25
[1m[96m Downloading[0m 246 crates                                                       [K[1m[92m  Downloaded[0m raw-window-handle v0.6.2
[1m[96m Downloading[0m 245 crates                                                       [K[1m[92m  Downloaded[0m rand_pcg v0.2.1
[1m[96m Downloading[0m 244 crates                                                       [K[1m[92m  Downloaded[0m rand_core v0.9.5
[1m[96m Downloading[0m 243 crates                                                       [K[1m[92m  Downloaded[0m rand_core v0.6.4
[1m[96m Downloading[0m 242 crates                                                       [K[1m[92m  Downloaded[0m rand_core v0.5.1
[1m[96m Downloading[0m 241 crates                                                       [K[1m[92m  Downloaded[0m rand_chacha v0.9.0
[1m[96m Downloading[0m 240 crates                                                       [K[1m[92m  Downloaded[0m rand_chacha v0.3.1
[1m[96m Downloading[0m 239 crates                                                       [K[1m[92m  Downloaded[0m rand_chacha v0.2.2
[1m[96m Downloading[0m 238 crates                                                       [K[1m[92m  Downloaded[0m quote v1.0.43
[1m[96m Downloading[0m 237 crates                                                       [K[1m[92m  Downloaded[0m quinn-udp v0.5.14
[1m[96m Downloading[0m 236 crates                                                       [K[1m[92m  Downloaded[0m proc-macro2 v1.0.106
[1m[96m Downloading[0m 235 crates                                                       [K[1m[92m  Downloaded[0m proc-macro-hack v0.5.20+deprecated
[1m[96m Downloading[0m 234 crates                                                       [K[1m[92m  Downloaded[0m proc-macro-error-attr v1.0.4
[1m[96m Downloading[0m 233 crates                                                       [K[1m[92m  Downloaded[0m proc-macro-error v1.0.4
[1m[96m Downloading[0m 232 crates                                                       [K[1m[92m  Downloaded[0m proc-macro-crate v3.4.0
[1m[96m Downloading[0m 231 crates                                                       [K[1m[92m  Downloaded[0m proc-macro-crate v2.0.2
[1m[96m Downloading[0m 230 crates                                                       [K[1m[92m  Downloaded[0m proc-macro-crate v1.3.1
[1m[96m Downloading[0m 229 crates                                                       [K[1m[92m  Downloaded[0m precomputed-hash v0.1.1
[1m[96m Downloading[0m 228 crates                                                       [K[1m[92m  Downloaded[0m ppv-lite86 v0.2.21
[1m[96m Downloading[0m 227 crates                                                       [K[1m[92m  Downloaded[0m powerfmt v0.2.0
[1m[96m Downloading[0m 226 crates                                                       [K[1m[92m  Downloaded[0m potential_utf v0.1.4
[1m[96m Downloading[0m 225 crates                                                       [K[1m[92m  Downloaded[0m polling v3.11.0
[1m[96m Downloading[0m 224 crates                                                       [K[1m[92m  Downloaded[0m phf_shared v0.10.0
[1m[96m Downloading[0m 223 crates                                                       [K[1m[92m  Downloaded[0m phf_shared v0.8.0
[1m[96m Downloading[0m 222 crates                                                       [K[1m[92m  Downloaded[0m phf_macros v0.11.3
[1m[96m Downloading[0m 221 crates                                                       [K[1m[92m  Downloaded[0m phf_macros v0.10.0
[1m[96m Downloading[0m 220 crates                                                       [K[1m[92m  Downloaded[0m phf_generator v0.11.3
[1m[96m Downloading[0m 219 crates                                                       [K[1m[92m  Downloaded[0m phf_generator v0.10.0
[1m[96m Downloading[0m 218 crates                                                       [K[1m[92m  Downloaded[0m phf_generator v0.8.0
[1m[96m Downloading[0m 217 crates                                                       [K[1m[92m  Downloaded[0m phf_codegen v0.11.3
[1m[96m Downloading[0m 216 crates                                                       [K[1m[92m  Downloaded[0m phf_codegen v0.8.0
[1m[96m Downloading[0m 215 crates                                                       [K[1m[92m  Downloaded[0m phf v0.11.3
[1m[96m Downloading[0m 214 crates                                                       [K[1m[92m  Downloaded[0m phf v0.10.1
[1m[96m Downloading[0m 213 crates                                                       [K[1m[92m  Downloaded[0m phf v0.8.0
[1m[96m Downloading[0m 212 crates                                                       [K[1m[92m  Downloaded[0m percent-encoding v2.3.2
[1m[96m Downloading[0m 211 crates                                                       [K[1m[92m  Downloaded[0m pathdiff v0.2.3
[1m[96m Downloading[0m 210 crates                                                       [K[1m[92m  Downloaded[0m parking_lot_core v0.9.12
[1m[96m Downloading[0m 209 crates                                                       [K[1m[92m  Downloaded[0m parking_lot v0.12.5
[1m[96m Downloading[0m 208 crates                                                       [K[1m[92m  Downloaded[0m parking v2.2.1
[1m[96m Downloading[0m 207 crates                                                       [K[1m[92m  Downloaded[0m pango-sys v0.18.0
[1m[96m Downloading[0m 206 crates                                                       [K[1m[92m  Downloaded[0m pango v0.18.3
[1m[96m Downloading[0m 205 crates                                                       [K[1m[92m  Downloaded[0m ordered-stream v0.2.0
[1m[96m Downloading[0m 204 crates                                                       [K[1m[92m  Downloaded[0m option-ext v0.2.0
[1m[96m Downloading[0m 203 crates                                                       [K[1m[92m  Downloaded[0m openssl-probe v0.1.6
[1m[96m Downloading[0m 202 crates                                                       [K[1m[92m  Downloaded[0m openssl-macros v0.1.1
[1m[96m Downloading[0m 201 crates                                                       [K[1m[92m  Downloaded[0m opener v0.8.3
[1m[96m Downloading[0m 200 crates                                                       [K[1m[92m  Downloaded[0m open v5.3.3
[1m[96m Downloading[0m 199 crates                                                       [K[1m[92m  Downloaded[0m once_cell v1.21.3
[1m[96m Downloading[0m 198 crates                                                       [K[1m[92m  Downloaded[0m num-traits v0.2.19
[1m[96m Downloading[0m 197 crates                                                       [K[1m[92m  Downloaded[0m num-conv v0.1.0
[1m[96m Downloading[0m 196 crates                                                       [K[1m[92m  Downloaded[0m muda v0.17.1
[1m[96m Downloading[0m 195 crates                                                       [K[1m[92m  Downloaded[0m icu_normalizer_data v2.1.1
[1m[96m Downloading[0m 194 crates                                                       [K[1m[92m  Downloaded[0m icu_normalizer v2.1.1
[1m[96m Downloading[0m 193 crates                                                       [K[1m[92m  Downloaded[0m icu_locale_core v2.1.1
[1m[96m Downloading[0m 192 crates                                                       [K[1m[92m  Downloaded[0m icu_collections v2.1.1
[1m[96m Downloading[0m 191 crates                                                       [K[1m[92m  Downloaded[0m ico v0.4.0
[1m[96m Downloading[0m 190 crates                                                       [K[1m[92m  Downloaded[0m hyper-util v0.1.19
[1m[96m Downloading[0m 189 crates                                                       [K[1m[92m  Downloaded[0m hyper v1.8.1
[1m[96m Downloading[0m 188 crates                                                       [K[1m[92m  Downloaded[0m http v1.4.0
[1m[96m Downloading[0m 187 crates                                                       [K[1m[92m  Downloaded[0m html5ever v0.29.1
[1m[96m Downloading[0m 186 crates                                                       [K[1m[92m  Downloaded[0m hashbrown v0.16.1
[1m[96m Downloading[0m 185 crates                                                       [K[1m[92m  Downloaded[0m hashbrown v0.12.3
[1m[96m Downloading[0m 184 crates                                                       [K[1m[92m  Downloaded[0m h2 v0.4.13
[1m[96m Downloading[0m 183 crates                                                       [K[1m[92m  Downloaded[0m gtk-sys v0.18.2
[1m[96m Downloading[0m 182 crates                                                       [K[1m[92m  Downloaded[0m gtk v0.18.2
[1m[96m Downloading[0m 181 crates                                                       [K[1m[92m  Downloaded[0m glib v0.18.5
[1m[96m Downloading[0m 180 crates                                                       [K[1m[92m  Downloaded[0m gio-sys v0.18.1
[1m[96m Downloading[0m 179 crates                                                       [K[1m[92m  Downloaded[0m futures-util v0.3.31
[1m[96m Downloading[0m 178 crates                                                       [K[1m[92m  Downloaded[0m encoding_rs v0.8.35
[1m[96m Downloading[0m 177 crates, extracting encoding_rs ...                           [K[1m[92m  Downloaded[0m pin-project-lite v0.2.16
[1m[96m Downloading[0m 176 crates                                                       [K[1m[92m  Downloaded[0m minimal-lexical v0.2.1
[1m[96m Downloading[0m 175 crates                                                       [K[1m[92m  Downloaded[0m memchr v2.7.6
[1m[96m Downloading[0m 174 crates                                                       [K[1m[92m  Downloaded[0m markup5ever v0.14.1
[1m[96m Downloading[0m 173 crates                                                       [K[1m[92m  Downloaded[0m log v0.4.29
[1m[96m Downloading[0m 172 crates                                                       [K[1m[92m  Downloaded[0m litemap v0.8.1
[1m[96m Downloading[0m 171 crates                                                       [K[1m[92m  Downloaded[0m libappindicator v0.9.0
[1m[96m Downloading[0m 170 crates                                                       [K[1m[92m  Downloaded[0m indexmap v2.13.0
[1m[96m Downloading[0m 169 crates                                                       [K[1m[92m  Downloaded[0m indexmap v1.9.3
[1m[96m Downloading[0m 168 crates                                                       [K[1m[92m  Downloaded[0m icu_provider v2.1.1
[1m[96m Downloading[0m 167 crates                                                       [K[1m[92m  Downloaded[0m icu_properties v2.1.2
[1m[96m Downloading[0m 166 crates                                                       [K[1m[92m  Downloaded[0m httparse v1.10.1
[1m[96m Downloading[0m 165 crates                                                       [K[1m[92m  Downloaded[0m glib-sys v0.18.1
[1m[96m Downloading[0m 164 crates                                                       [K[1m[92m  Downloaded[0m glib-macros v0.18.5
[1m[96m Downloading[0m 163 crates                                                       [K[1m[92m  Downloaded[0m getrandom v0.3.4
[1m[96m Downloading[0m 162 crates                                                       [K[1m[92m  Downloaded[0m getrandom v0.2.17
[1m[96m Downloading[0m 161 crates                                                       [K[1m[92m  Downloaded[0m gdk-sys v0.18.2
[1m[96m Downloading[0m 160 crates                                                       [K[1m[92m  Downloaded[0m gdk v0.18.2
[1m[96m Downloading[0m 159 crates                                                       [K[1m[92m  Downloaded[0m chrono v0.4.43
[1m[96m Downloading[0m 158 crates                                                       [K[1m[92m  Downloaded[0m bstr v1.12.1
[1m[96m Downloading[0m 157 crates                                                       [K[1m[92m  Downloaded[0m brotli-decompressor v5.0.0
[1m[96m Downloading[0m 156 crates                                                       [K[1m[92m  Downloaded[0m brotli v8.0.2
[1m[96m Downloading[0m 155 crates, extracting brotli ...                                [K[1m[92m  Downloaded[0m bindgen v0.69.5
[1m[96m Downloading[0m 154 crates                                                       [K[1m[92m  Downloaded[0m pin-utils v0.1.0
[1m[96m Downloading[0m 153 crates                                                       [K[1m[92m  Downloaded[0m phf_shared v0.11.3
[1m[96m Downloading[0m 152 crates                                                       [K[1m[92m  Downloaded[0m miniz_oxide v0.8.9
[1m[96m Downloading[0m 151 crates                                                       [K[1m[92m  Downloaded[0m match_token v0.1.0
[1m[96m Downloading[0m 150 crates                                                       [K[1m[92m  Downloaded[0m lock_api v0.4.14
[1m[96m Downloading[0m 149 crates                                                       [K[1m[92m  Downloaded[0m libloading v0.8.9
[1m[96m Downloading[0m 148 crates                                                       [K[1m[92m  Downloaded[0m libloading v0.7.4
[1m[96m Downloading[0m 147 crates                                                       [K[1m[92m  Downloaded[0m kuchikiki v0.8.8-speedreader
[1m[96m Downloading[0m 146 crates                                                       [K[1m[92m  Downloaded[0m keyboard-types v0.7.0
[1m[96m Downloading[0m 145 crates                                                       [K[1m[92m  Downloaded[0m jsonptr v0.6.3
[1m[96m Downloading[0m 144 crates                                                       [K[1m[92m  Downloaded[0m json-patch v3.0.1
[1m[96m Downloading[0m 143 crates                                                       [K[1m[92m  Downloaded[0m javascriptcore-rs v1.1.2
[1m[96m Downloading[0m 142 crates                                                       [K[1m[92m  Downloaded[0m ipnet v2.11.0
[1m[96m Downloading[0m 141 crates                                                       [K[1m[92m  Downloaded[0m infer v0.19.0
[1m[96m Downloading[0m 140 crates                                                       [K[1m[92m  Downloaded[0m iana-time-zone v0.1.64
[1m[96m Downloading[0m 139 crates                                                       [K[1m[92m  Downloaded[0m hyper-rustls v0.27.7
[1m[96m Downloading[0m 138 crates                                                       [K[1m[92m  Downloaded[0m http-body-util v0.1.3
[1m[96m Downloading[0m 137 crates                                                       [K[1m[92m  Downloaded[0m hound v3.5.1
[1m[96m Downloading[0m 136 crates                                                       [K[1m[92m  Downloaded[0m home v0.5.12
[1m[96m Downloading[0m 135 crates                                                       [K[1m[92m  Downloaded[0m hex v0.4.3
[1m[96m Downloading[0m 134 crates                                                       [K[1m[92m  Downloaded[0m heck v0.5.0
[1m[96m Downloading[0m 133 crates                                                       [K[1m[92m  Downloaded[0m hashlink v0.8.4
[1m[96m Downloading[0m 132 crates                                                       [K[1m[92m  Downloaded[0m gtk3-macros v0.18.2
[1m[96m Downloading[0m 131 crates                                                       [K[1m[92m  Downloaded[0m gobject-sys v0.18.0
[1m[96m Downloading[0m 130 crates                                                       [K[1m[92m  Downloaded[0m glob v0.3.3
[1m[96m Downloading[0m 129 crates                                                       [K[1m[92m  Downloaded[0m getrandom v0.1.16
[1m[96m Downloading[0m 128 crates                                                       [K[1m[92m  Downloaded[0m generic-array v0.14.7
[1m[96m Downloading[0m 127 crates                                                       [K[1m[92m  Downloaded[0m gdkx11-sys v0.18.2
[1m[96m Downloading[0m 126 crates                                                       [K[1m[92m  Downloaded[0m gdkx11 v0.18.2
[1m[96m Downloading[0m 125 crates                                                       [K[1m[92m  Downloaded[0m gdkwayland-sys v0.18.2
[1m[96m Downloading[0m 124 crates                                                       [K[1m[92m  Downloaded[0m gdk-pixbuf-sys v0.18.0
[1m[96m Downloading[0m 123 crates                                                       [K[1m[92m  Downloaded[0m flate2 v1.1.8
[1m[96m Downloading[0m 122 crates                                                       [K[1m[92m  Downloaded[0m event-listener v5.4.1
[1m[96m Downloading[0m 121 crates                                                       [K[1m[92m  Downloaded[0m displaydoc v0.2.5
[1m[96m Downloading[0m 120 crates                                                       [K[1m[92m  Downloaded[0m derive_more v0.99.20
[1m[96m Downloading[0m 119 crates                                                       [K[1m[92m  Downloaded[0m darling_core v0.21.3
[1m[96m Downloading[0m 118 crates                                                       [K[1m[92m  Downloaded[0m cssparser v0.29.6
[1m[96m Downloading[0m 117 crates                                                       [K[1m[92m  Downloaded[0m crossbeam-channel v0.5.15
[1m[96m Downloading[0m 116 crates                                                       [K[1m[92m  Downloaded[0m cpal v0.15.3
[1m[96m Downloading[0m 115 crates                                                       [K[1m[92m  Downloaded[0m clang-sys v1.8.1
[1m[96m Downloading[0m 114 crates                                                       [K[1m[92m  Downloaded[0m cfg-expr v0.15.8
[1m[96m Downloading[0m 113 crates                                                       [K[1m[92m  Downloaded[0m cfb v0.7.3
[1m[96m Downloading[0m 112 crates                                                       [K[1m[92m  Downloaded[0m cc v1.2.53
[1m[96m Downloading[0m 111 crates                                                       [K[1m[92m  Downloaded[0m cargo_toml v0.22.3
[1m[96m Downloading[0m 110 crates                                                       [K[1m[92m  Downloaded[0m cairo-rs v0.18.5
[1m[96m Downloading[0m 109 crates                                                       [K[1m[92m  Downloaded[0m bytes v1.11.0
[1m[96m Downloading[0m 108 crates                                                       [K[1m[92m  Downloaded[0m bitflags v2.10.0
[1m[96m Downloading[0m 107 crates                                                       [K[1m[92m  Downloaded[0m base64 v0.22.1
[1m[96m Downloading[0m 106 crates                                                       [K[1m[92m  Downloaded[0m base64 v0.21.7
[1m[96m Downloading[0m 105 crates                                                       [K[1m[92m  Downloaded[0m autocfg v1.5.0
[1m[96m Downloading[0m 104 crates                                                       [K[1m[92m  Downloaded[0m atk v0.18.2
[1m[96m Downloading[0m 103 crates                                                       [K[1m[92m  Downloaded[0m async-task v4.7.1
[1m[96m Downloading[0m 102 crates                                                       [K[1m[92m  Downloaded[0m async-lock v3.4.2
[1m[96m Downloading[0m 101 crates                                                       [K[1m[92m  Downloaded[0m async-io v2.6.0
